company_id,risk_id
C001,R006
C001,R016
C001,R023
C001,R024
C001,R027
C001,R053
C001,R082
C001,R096
C001,R099
C001,R101
C001,R102
C001,R117
C001,R125
C001,R188
C001,R193
C001,R200
C001,R201
C001,R204
C001,R211
C001,R225
C001,R228
C001,R257
C001,R282
C001,R296
C001,R297
C001,R319
C001,R320
C001,R322
C001,R324
C001,R329
C001,R330
C001,R340
C001,R341
C001,R342
C001,R346
C001,R363
C001,R366
C001,R374
C001,R375
C001,R383
C001,R387
C001,R413
C001,R415
C001,R416
C001,R417
C001,R424
C001,R431
C001,R432
C001,R445
C001,R449
C001,R452
C001,R453
C001,R456
C001,R457
C001,R460
C001,R463
C001,R464
C001,R466
C001,R469
C001,R481
C001,R486
C001,R488
C001,R490
C001,R499
C001,R502
C001,R509
C001,R511
C001,R530
C001,R556
C001,R559
C001,R576
C001,R584
C001,R598
C001,R609
C001,R615
C001,R619
C001,R621
C001,R630
C001,R638
C001,R655
C001,R658
C001,R663
C001,R664
C001,R689
C001,R700
C001,R708
C001,R714
C001,R724
C001,R739
C001,R740
C001,R754
C001,R756
C001,R757
C001,R778
C001,R780
C001,R783
C001,R786
C001,R793
C001,R794
C001,R805
C001,R806
C001,R807
C001,R809
C001,R833
C001,R836
C001,R855
C004,R007
C004,R010
C004,R013
C004,R014
C004,R019
C004,R020
C004,R021
C004,R022
C004,R023
C004,R026
C004,R028
C004,R043
C004,R048
C004,R049
C004,R050
C004,R052
C004,R054
C004,R055
C004,R070
C004,R071
C004,R072
C004,R074
C004,R075
C004,R076
C004,R077
C004,R078
C004,R079
C004,R080
C004,R084
C004,R087
C004,R089
C004,R101
C004,R103
C004,R109
C004,R110
C004,R111
C004,R116
C004,R118
C004,R148
C004,R149
C004,R152
C004,R153
C004,R154
C004,R163
C004,R164
C004,R166
C004,R167
C004,R172
C004,R182
C004,R187
C004,R189
C004,R191
C004,R194
C004,R195
C004,R196
C004,R197
C004,R202
C004,R209
C004,R213
C004,R214
C004,R215
C004,R229
C004,R241
C004,R245
C004,R249
C004,R250
C004,R251
C004,R255
C004,R256
C004,R275
C004,R287
C004,R290
C004,R293
C004,R294
C004,R295
C004,R298
C004,R299
C004,R300
C004,R302
C004,R307
C004,R309
C004,R321
C004,R324
C004,R331
C004,R334
C004,R348
C004,R349
C004,R350
C004,R361
C004,R362
C004,R366
C004,R367
C004,R369
C004,R370
C004,R371
C004,R377
C004,R385
C004,R388
C004,R396
C004,R397
C004,R402
C004,R403
C004,R412
C004,R418
C004,R422
C004,R439
C004,R445
C004,R448
C004,R449
C004,R453
C004,R457
C004,R459
C004,R462
C004,R463
C004,R468
C004,R474
C004,R477
C004,R481
C004,R503
C004,R504
C004,R512
C004,R517
C004,R521
C004,R522
C004,R523
C004,R529
C004,R546
C004,R562
C004,R564
C004,R581
C004,R583
C004,R604
C004,R634
C004,R636
C004,R639
C004,R643
C004,R653
C004,R666
C004,R669
C004,R671
C004,R682
C004,R705
C004,R706
C004,R720
C004,R726
C004,R743
C004,R745
C004,R765
C004,R767
C004,R779
C004,R783
C004,R784
C004,R787
C004,R788
C004,R789
C004,R790
C004,R800
C004,R801
C004,R810
C004,R811
C004,R812
C004,R813
C004,R817
C004,R819
C004,R830
C004,R837
C004,R840
C004,R860
C004,R886
C006,R018
C006,R032
C006,R034
C006,R035
C006,R036
C006,R040
C006,R041
C006,R042
C006,R045
C006,R046
C006,R052
C006,R062
C006,R087
C006,R088
C006,R090
C006,R119
C006,R126
C006,R127
C006,R133
C006,R134
C006,R135
C006,R136
C006,R137
C006,R138
C006,R139
C006,R140
C006,R141
C006,R143
C006,R150
C006,R151
C006,R155
C006,R156
C006,R158
C006,R162
C006,R169
C006,R179
C006,R181
C006,R183
C006,R198
C006,R199
C006,R206
C006,R210
C006,R230
C006,R232
C006,R242
C006,R243
C006,R244
C006,R247
C006,R248
C006,R282
C006,R288
C006,R292
C006,R303
C006,R308
C006,R313
C006,R323
C006,R324
C006,R327
C006,R328
C006,R332
C006,R336
C006,R338
C006,R339
C006,R343
C006,R359
C006,R378
C006,R380
C006,R387
C006,R400
C006,R401
C006,R404
C006,R406
C006,R407
C006,R413
C006,R421
C006,R422
C006,R433
C006,R434
C006,R436
C006,R442
C006,R449
C006,R450
C006,R451
C006,R453
C006,R455
C006,R457
C006,R478
C006,R479
C006,R480
C006,R490
C006,R493
C006,R497
C006,R505
C006,R507
C006,R513
C006,R514
C006,R515
C006,R516
C006,R518
C006,R526
C006,R531
C006,R532
C006,R533
C006,R535
C006,R548
C006,R560
C006,R563
C006,R597
C006,R601
C006,R602
C006,R603
C006,R607
C006,R608
C006,R611
C006,R612
C006,R613
C006,R614
C006,R625
C006,R644
C006,R645
C006,R668
C006,R670
C006,R671
C006,R673
C006,R674
C006,R682
C006,R683
C006,R684
C006,R685
C006,R686
C006,R691
C006,R697
C006,R701
C006,R707
C006,R713
C006,R717
C006,R718
C006,R727
C006,R730
C006,R759
C006,R766
C006,R771
C006,R772
C006,R773
C006,R792
C006,R795
C006,R796
C006,R798
C006,R799
C006,R804
C006,R810
C006,R815
C006,R823
C006,R828
C006,R829
C006,R831
C006,R835
C006,R838
C006,R842
C006,R848
C006,R849
C002,R037
C002,R038
C002,R044
C002,R066
C002,R120
C002,R121
C002,R123
C002,R142
C002,R144
C002,R145
C002,R159
C002,R183
C002,R198
C002,R214
C002,R217
C002,R223
C002,R224
C002,R225
C002,R227
C002,R246
C002,R248
C002,R301
C002,R315
C002,R324
C002,R326
C002,R368
C002,R379
C002,R386
C002,R389
C002,R392
C002,R399
C002,R410
C002,R411
C002,R423
C002,R426
C002,R436
C002,R438
C002,R441
C002,R443
C002,R446
C002,R449
C002,R453
C002,R457
C002,R458
C002,R461
C002,R467
C002,R471
C002,R472
C002,R475
C002,R480
C002,R482
C002,R487
C002,R488
C002,R489
C002,R501
C002,R511
C002,R519
C002,R520
C002,R524
C002,R527
C002,R536
C002,R549
C002,R582
C002,R589
C002,R590
C002,R605
C002,R610
C002,R627
C002,R629
C002,R633
C002,R637
C002,R642
C002,R646
C002,R647
C002,R649
C002,R650
C002,R654
C002,R682
C002,R693
C002,R696
C002,R703
C002,R704
C002,R710
C002,R711
C002,R737
C002,R741
C002,R746
C002,R747
C002,R748
C002,R749
C002,R760
C002,R761
C002,R762
C002,R770
C002,R777
C002,R781
C002,R782
C002,R786
C002,R791
C002,R808
C002,R814
C002,R824
C002,R826
C002,R830
C002,R832
C002,R834
C002,R847
C002,R849
C002,R859
C002,R899
C005,R001
C005,R002
C005,R003
C005,R004
C005,R005
C005,R029
C005,R030
C005,R031
C005,R039
C005,R051
C005,R052
C005,R056
C005,R057
C005,R058
C005,R059
C005,R060
C005,R061
C005,R062
C005,R063
C005,R064
C005,R065
C005,R067
C005,R069
C005,R073
C005,R083
C005,R084
C005,R085
C005,R086
C005,R087
C005,R094
C005,R095
C005,R097
C005,R098
C005,R101
C005,R104
C005,R105
C005,R124
C005,R128
C005,R129
C005,R130
C005,R131
C005,R132
C005,R133
C005,R139
C005,R140
C005,R147
C005,R160
C005,R161
C005,R168
C005,R170
C005,R173
C005,R174
C005,R175
C005,R176
C005,R177
C005,R190
C005,R205
C005,R207
C005,R208
C005,R212
C005,R219
C005,R220
C005,R221
C005,R222
C005,R233
C005,R234
C005,R235
C005,R236
C005,R237
C005,R239
C005,R240
C005,R258
C005,R259
C005,R260
C005,R261
C005,R262
C005,R263
C005,R264
C005,R265
C005,R266
C005,R267
C005,R268
C005,R269
C005,R270
C005,R271
C005,R272
C005,R273
C005,R274
C005,R276
C005,R277
C005,R278
C005,R279
C005,R280
C005,R283
C005,R285
C005,R304
C005,R305
C005,R306
C005,R310
C005,R311
C005,R312
C005,R314
C005,R316
C005,R317
C005,R318
C005,R333
C005,R335
C005,R344
C005,R345
C005,R351
C005,R352
C005,R353
C005,R354
C005,R355
C005,R357
C005,R358
C005,R390
C005,R391
C005,R393
C005,R394
C005,R395
C005,R409
C005,R414
C005,R419
C005,R420
C005,R422
C005,R427
C005,R428
C005,R429
C005,R430
C005,R435
C005,R436
C005,R437
C005,R438
C005,R453
C005,R454
C005,R470
C005,R492
C005,R494
C005,R498
C005,R500
C005,R504
C005,R506
C005,R508
C005,R510
C005,R526
C005,R528
C005,R534
C005,R537
C005,R538
C005,R539
C005,R540
C005,R541
C005,R542
C005,R543
C005,R544
C005,R545
C005,R550
C005,R551
C005,R552
C005,R553
C005,R554
C005,R555
C005,R557
C005,R558
C005,R565
C005,R566
C005,R567
C005,R568
C005,R569
C005,R570
C005,R571
C005,R572
C005,R573
C005,R580
C005,R585
C005,R587
C005,R588
C005,R591
C005,R592
C005,R593
C005,R594
C005,R595
C005,R599
C005,R600
C005,R616
C005,R617
C005,R620
C005,R622
C005,R631
C005,R632
C005,R651
C005,R652
C005,R656
C005,R657
C005,R659
C005,R660
C005,R661
C005,R665
C005,R667
C005,R671
C005,R672
C005,R675
C005,R676
C005,R677
C005,R678
C005,R679
C005,R680
C005,R681
C005,R682
C005,R687
C005,R688
C005,R690
C005,R692
C005,R694
C005,R695
C005,R698
C005,R699
C005,R709
C005,R712
C005,R721
C005,R722
C005,R723
C005,R725
C005,R728
C005,R729
C005,R732
C005,R733
C005,R734
C005,R738
C005,R750
C005,R751
C005,R752
C005,R753
C005,R755
C005,R758
C005,R764
C005,R768
C005,R769
C005,R774
C005,R775
C005,R786
C005,R803
C005,R818
C005,R820
C005,R825
C005,R827
C005,R844
C005,R846
C005,R851
C005,R852
C005,R853
C005,R854
C005,R857
C005,R858
C005,R861
C005,R862
C005,R863
C005,R864
C005,R865
C005,R866
C005,R867
C005,R868
C005,R869
C005,R870
C005,R871
C005,R872
C005,R873
C005,R874
C005,R875
C005,R876
C005,R877
C005,R878
C005,R879
C005,R880
C005,R881
C005,R882
C005,R883
C005,R884
C005,R885
C005,R887
C005,R888
C005,R889
C005,R890
C005,R891
C005,R892
C005,R894
C005,R895
C005,R896
C005,R897
C005,R900
C003,R008
C003,R009
C003,R011
C003,R012
C003,R013
C003,R015
C003,R017
C003,R025
C003,R026
C003,R028
C003,R033
C003,R047
C003,R068
C003,R081
C003,R087
C003,R091
C003,R092
C003,R093
C003,R100
C003,R106
C003,R107
C003,R108
C003,R112
C003,R113
C003,R114
C003,R115
C003,R122
C003,R142
C003,R146
C003,R157
C003,R165
C003,R171
C003,R178
C003,R179
C003,R180
C003,R183
C003,R184
C003,R185
C003,R186
C003,R192
C003,R198
C003,R203
C003,R216
C003,R218
C003,R226
C003,R231
C003,R238
C003,R252
C003,R253
C003,R254
C003,R281
C003,R284
C003,R286
C003,R289
C003,R291
C003,R324
C003,R325
C003,R337
C003,R347
C003,R348
C003,R356
C003,R360
C003,R364
C003,R365
C003,R372
C003,R373
C003,R376
C003,R381
C003,R382
C003,R384
C003,R398
C003,R405
C003,R408
C003,R425
C003,R440
C003,R444
C003,R446
C003,R447
C003,R449
C003,R453
C003,R465
C003,R472
C003,R473
C003,R476
C003,R483
C003,R484
C003,R485
C003,R491
C003,R495
C003,R496
C003,R525
C003,R547
C003,R561
C003,R574
C003,R575
C003,R577
C003,R578
C003,R579
C003,R586
C003,R596
C003,R606
C003,R618
C003,R623
C003,R624
C003,R626
C003,R628
C003,R635
C003,R640
C003,R641
C003,R648
C003,R662
C003,R701
C003,R702
C003,R715
C003,R716
C003,R719
C003,R731
C003,R735
C003,R736
C003,R742
C003,R744
C003,R763
C003,R776
C003,R783
C003,R785
C003,R797
C003,R798
C003,R802
C003,R816
C003,R821
C003,R822
C003,R831
C003,R839
C003,R841
C003,R843
C003,R845
C003,R849
C003,R850
C003,R856
C003,R893
C003,R898
